,dz_gb,dz_gb_timemean_below2000m,dz_gb_timemean_below500m,N2_glob,zs_sig0,zs_sig1,zs_sig2,zs_sig3,zs_sig4,SSD_mean,SST_mean,SSS_mean,OBC,OHC,OSC
2015-12-16 12:00:00,0.6960543842693262,0.6954509447593892,0.6943685493783917,7.4197485458942894e-06,0.5290193182436451,0.6188129390465112,0.7060637957216681,0.7903875045295857,0.8714737651640002,24.26145569249708,18.630007,34.714375,1.3185139972675555e+19,-3.5728738e+19,-3.7695396e+17
2016-01-16 12:00:00,0.696485244450093,0.6958765582139562,0.6947808707319636,7.508269836968852e-06,0.5293144275422645,0.6192044342579783,0.7065490005111501,0.7909633129445722,0.8721367098756647,24.231716407083393,18.825506,34.72406,1.3185141653832874e+19,-3.5719755e+19,-3.769434e+17
2016-02-15 12:00:00,0.6969166548851407,0.6963031347463811,0.6952093312896682,7.5537072243970595e-06,0.5296515413636615,0.6196054048891217,0.7070120330327394,0.791486354588864,0.8727175049568631,24.21903292704929,18.92091,34.740284,1.3185143571827474e+19,-3.571289e+19,-3.7684823e+17
2016-03-16 12:00:00,0.6978337497133745,0.6972169464507251,0.6961169902199027,7.595217450650236e-06,0.5305075248782699,0.6204933786864159,0.7079310530784366,0.7924354118337256,0.8736955843585933,24.20288659754823,18.931046,34.74841,1.318514883555279e+19,-3.5705602e+19,-3.767358e+17
2016-04-16 00:00:00,0.698414729430329,0.6977947548156905,0.6966926519526465,7.531679231341661e-06,0.5310708334843525,0.6210578794442488,0.7084966633813969,0.7930021001970889,0.8742633988202221,24.2266789712618,18.794048,34.75124,1.318515247860295e+19,-3.5701668e+19,-3.766338e+17
2016-05-16 12:00:00,0.6979271568184029,0.6973037356815969,0.6961956969974283,7.420836682348184e-06,0.5306488299510727,0.6205890087999958,0.7079822329791502,0.7924436060178661,0.8736624814255072,24.268106303346816,18.640722,34.749985,1.3185150145622053e+19,-3.5706882e+19,-3.766244e+17
2016-06-16 00:00:00,0.6964844799275829,0.6958574382847214,0.6947502737420791,7.342577019171004e-06,0.5293558601432585,0.6192003244926522,0.7065005443935204,0.790871968918434,0.8720041856305428,24.29486246481017,18.584888,34.742863,1.3185142457423247e+19,-3.572091e+19,-3.76692e+17
2016-07-16 12:00:00,0.6949426110462413,0.6943116483102708,0.693187166774135,7.359920003655458e-06,0.5280028718224429,0.6177279010291556,0.7049120766875121,0.7891712889761706,0.8701954347674933,24.283662693065505,18.627295,34.71835,1.3185134202660231e+19,-3.5737813e+19,-3.7684833e+17
2016-08-16 12:00:00,0.6942394724557306,0.6936025122013292,0.6924936718188275,7.407914730644053e-06,0.5274351586445727,0.6170724329962552,0.7041713430439804,0.7883481352706986,0.8692929827393232,24.260268485210887,18.6877,34.700996,1.3185130531148861e+19,-3.5748762e+19,-3.769791e+17
2016-09-16 00:00:00,0.6943844461766371,0.6937464807800873,0.6926336757025514,7.382001993690149e-06,0.5276293141903567,0.6172322378307785,0.7042977509026953,0.7884422672091266,0.8693561132155918,24.266498462508117,18.618309,34.69488,1.3185131752292755e+19,-3.5750627e+19,-3.7703693e+17
2016-10-16 12:00:00,0.6952331992596295,0.6945920359815191,0.6934793198292627,7.2811706090742165e-06,0.5284039455272642,0.618054311213039,0.7051659123218734,0.7893549861979122,0.870311741254444,24.30538654764514,18.450712,34.70173,1.3185136609460595e+19,-3.5743023e+19,-3.7707215e+17
2016-11-16 00:00:00,0.695849969026844,0.6952052340065072,0.6940878823390929,7.207874046007091e-06,0.5288959497588653,0.6186300649621017,0.7058230694148542,0.7900908320478495,0.8711232610684432,24.337328125638127,18.335133,34.70867,1.3185139822469736e+19,-3.5733646e+19,-3.770943e+17
2016-12-16 12:00:00,0.6963797237110343,0.6957303659460323,0.6945886971167736,7.2525032498191535e-06,0.5292574817090187,0.6191076598817424,0.7064134927572716,0.7907903211666206,0.8719276065302799,24.32511997836195,18.453777,34.71406,1.3185142135525753e+19,-3.572249e+19,-3.7711215e+17
2017-01-16 12:00:00,0.6968628210521198,0.6962080490973311,0.6950446942399002,7.362793432245228e-06,0.5295832962170987,0.619541435226161,0.7069522176546206,0.7914305064348817,0.8726653626817259,24.287346009544592,18.694992,34.723114,1.3185144057813088e+19,-3.5712204e+19,-3.77063e+17
2017-02-15 00:00:00,0.6976303320392492,0.6969709365310236,0.6957946946021007,7.462336167022233e-06,0.5302274899492262,0.6202646215846184,0.7077521665326005,0.792304682592591,0.8736110022103218,24.25277134069128,18.85482,34.73477,1.318514789037203e+19,-3.5702374e+19,-3.769488e+17
2017-03-16 12:00:00,0.6988879177489542,0.6982251795117346,0.6970475864980616,7.497532404400715e-06,0.5313799347535385,0.6214767889284079,0.7090223374156074,0.7936309641309197,0.8749914147484982,24.23912262986634,18.853542,34.74165,1.3185154870727993e+19,-3.5691302e+19,-3.7682215e+17
2017-04-16 00:00:00,0.6996501638395206,0.6989861623034614,0.6978042597990027,7.468149271328468e-06,0.5321109388844135,0.6222195274512434,0.7097764365582236,0.7943960614479301,0.8757671998521538,24.248840561629255,18.747177,34.74459,1.3185159466645844e+19,-3.5686075e+19,-3.7675453e+17
2017-05-16 12:00:00,0.6990615402993878,0.6983956297892931,0.697210440841808,7.363789216249975e-06,0.5315998481059022,0.6216553414055788,0.7091606313386082,0.7937303295544875,0.8750534001385389,24.28870458231797,18.590313,34.748173,1.3185156440073103e+19,-3.5692518e+19,-3.7673134e+17
2017-06-16 00:00:00,0.6974842467506375,0.6968156597414454,0.695607172572431,7.286352323927179e-06,0.5301991630420586,0.6201401928770848,0.7075342553105196,0.7919963855892692,0.8732158442722955,24.317435598880024,18.50116,34.741375,1.3185148031589204e+19,-3.5708531e+19,-3.7680556e+17
2017-07-16 12:00:00,0.6957441913670178,0.6950723168384076,0.6938398791335532,7.332760045919314e-06,0.5286759382718648,0.6184781390497709,0.7057373128642097,0.7900690163281291,0.8711628806816607,24.293971334863418,18.55732,34.711353,1.3185138674000083e+19,-3.572781e+19,-3.7696756e+17
2017-08-16 12:00:00,0.6946634062403659,0.6939891491328932,0.6927587482175703,7.395129936948417e-06,0.52776252731826,0.6174560086347416,0.7046095434410232,0.788839123591667,0.8698347091415409,24.264503372695238,18.634254,34.69095,1.3185133014120546e+19,-3.5741772e+19,-3.7709644e+17
2017-09-16 00:00:00,0.6945258079805514,0.6938492837510537,0.692627966997039,7.320591649450416e-06,0.5276753910803504,0.6173347386314095,0.7044550958958794,0.7886526054714476,0.8696173533956614,24.2922281582548,18.511398,34.689903,1.3185132541148232e+19,-3.5745075e+19,-3.771377e+17
2017-10-16 12:00:00,0.6949434407246036,0.6942658703007665,0.6930392201946369,7.184617002816212e-06,0.5280381372303196,0.6177315569543532,0.7048850155909373,0.7891145150749448,0.8701100359995317,24.344430002568785,18.301918,34.698566,1.318513502955357e+19,-3.5739823e+19,-3.7713256e+17
2017-11-16 00:00:00,0.695724448293387,0.6950423993365453,0.6938283397310205,7.13143198873449e-06,0.528667582047942,0.6184630535484243,0.7057156974427868,0.7900410696167698,0.8711287892430616,24.368710781813736,18.237724,34.707676,1.3185138999162286e+19,-3.5728221e+19,-3.7714565e+17
2017-12-16 06:00:00,0.6959511920731086,0.6952669674038039,0.6940397143438971,7.140112428328751e-06,0.5287398892723916,0.6186451808414234,0.7060045998231788,0.7904331787502422,0.8716200787798559,24.372613951785016,18.294436,34.71012,1.3185139636711887e+19,-3.5718768e+19,-3.7718183e+17
